"annotation_status","annotation_priority","JID","month","decision_year","court","JYEAR","JCASE","JNO","JDATE","JTITLE","JFULL_len","工程次數","src_path","json_file","read_status","judgment_text_available","penalty_keyword_count","delay_keyword_count","reduction_keyword_count","strong_reduction_keyword_count","first_layer_score","second_layer_score","strong_reduction_score","relevance_score","matched_penalty_terms","matched_delay_terms","matched_reduction_terms","matched_strong_reduction_terms","matched_first_layer_terms","is_overdue_penalty_candidate","is_penalty_reduction_high_relevance","first_layer_snippet","reduction_snippet"
"needs_manual_review","110","TNDV,113,訴,1627,20251121,1","202511","2025","臺灣臺南地方法院民事","113","訴","1627","20251121","給付工程款","15765","27","202511/臺灣臺南地方法院民事/TNDV,113,訴,1627,20251121,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202511/臺灣臺南地方法院民事/TNDV,113,訴,1627,20251121,1.json","ok","1","91","70","32","29","161","32","29","341","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","月8日，被告應一次發還保固保證金818,370元予原告，被 告卻以114年3月27日南市○區○○0000000000號函通知被告 將先由保固保證金扣抵逾期違約金差額1,013,230元，然 而系爭工程並無逾期問題，被告扣抵逾期違約金實屬無據 ，被告應依上開約定發還保固保證金818,370元予原告；","屬「所失利益」，依系爭契約 第15條第10項第1款約定，原告所負賠償責任不包括非因 故意或重大過失所致之「所失利益」。另上揭違約金之約 定過高，請求本院依民法第252條規定，將違約金酌減至 零等語。 （三）並聲明： １、被告應給付原告1,521,651元，及其中703,281元自起訴狀"
"needs_manual_review","111","CHDV,111,建,49,20251126,1","202511","2025","臺灣彰化地方法院民事","111","建","49","20251126","給付工程款","39260","272","202511/臺灣彰化地方法院民事/CHDV,111,建,49,20251126,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202511/臺灣彰化地方法院民事/CHDV,111,建,49,20251126,1.json","ok","1","52","104","30","26","156","30","26","320","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","反訴標的之法 律關係與本訴被告作為防禦方法所主張之法律關係兩者之間 ，有牽連關係而言。本件原告就系爭工程被告請求給付工程 款，被告提起反訴主張原告工程遲延，請求給付違約金。經 核本訴與反訴之原因，均係本於系爭承攬契約所生之爭議， 反訴之標的與本訴之標的間，在法律上或事實上關係密切， 且審判資料有共通性或","成，而其 施作位置位於原證3照片所示之屋頂黑色線條處，被 告所稱未施作，應有誤會。 ⒏被告計算之逾期違約金430萬620元，應屬過高，故有依 民法第252條予以酌減之必要： ⑴按當事人得約定債務人於債務不履行時，應支付違約 金；違約金，除當事人另有訂定外，視為因"
"needs_manual_review","112","TNHV,110,建上,18,20251226,1","202512","2025","臺灣高等法院臺南分院民事","110","建上","18","20251226","給付工程款","23120","185","202512/臺灣高等法院臺南分院民事/TNHV,110,建上,18,20251226,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202512/臺灣高等法院臺南分院民事/TNHV,110,建上,18,20251226,1.json","ok","1","93","199","32","22","292","32","22","444","逾期違約金;違約金","工期;展延;展期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;展期;逾期;逾期違約金;違約金;遲延","1","1","物價指數調整等結算程序後為1億1,593萬0,035元，經扣除 驗收扣款23萬3,791元後，結算總價為1億1,569萬6,244元， 再經嘉南營運處扣除逾期違約金2,318萬6,007 元、其他違 約金105萬0,791元以及結算其他費用後，上訴人實領9,724 萬2,922元。惟系爭工程未逾最後竣工期限，依台灣電力股","人有逾分期之進度 ，但未逾最後竣工期限，被上訴人應將已收取之違約金共計 2,318萬6,007元發還與上訴人。縱認被上訴人得計收逾期違 約金，金額亦屬過高，應予酌減。又系爭契約漏未設計第4 期MH5沉箱擋土牆及第7期#9塔基連接站臨時擋土牆，此部分 上訴人額外支出工程費用為189萬2,337元，被上訴人應予償"
"needs_manual_review","113","CYDV,114,重訴,12,20251230,1","202512","2025","臺灣嘉義地方法院民事","114","重訴","12","20251230","返還履約保證金","21090","2","202512/臺灣嘉義地方法院民事/CYDV,114,重訴,12,20251230,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202512/臺灣嘉義地方法院民事/CYDV,114,重訴,12,20251230,1.json","ok","1","68","45","64","44","113","64","44","417","違約金","展延;展期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","展延;展期;逾期;違約金;遲延","1","1","保證金1,716萬元返還原告。 ⒉275-1地號土地合建案部分：該合建案雖因原告違約情事遭被 告解除契約，惟因如下情事，無論系爭原契約第26條第3項 約定之違約金性質係屬懲罰性違約金或損害賠償總額預定之 違約金，依民法第251、252條規定，均得酌減，故本件違約 金因如下事項，應僅酌減2,061,930元，其餘履約保證金","告解除契約，惟因如下情事，無論系爭原契約第26條第3項 約定之違約金性質係屬懲罰性違約金或損害賠償總額預定之 違約金，依民法第251、252條規定，均得酌減，故本件違約 金因如下事項，應僅酌減2,061,930元，其餘履約保證金17, 778,070元應返還原告： ⑴被告解除契約實際上所受損害僅有訴訟費用2,0"
"needs_manual_review","114","TPDV,113,建,266,20251224,4","202512","2025","臺灣臺北地方法院民事","113","建","266","20251224","返還違約金等","12592","135","202512/臺灣臺北地方法院民事/TPDV,113,建,266,20251224,4.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202512/臺灣臺北地方法院民事/TPDV,113,建,266,20251224,4.json","ok","1","81","81","27","25","162","27","25","319","逾期違約金;違約金","工期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;逾期;逾期違約金;違約金;遲延","1","1","返還違約金等 臺灣臺北地方法院民事判決 113年度建字第266號 原 告 統鑫開發實業股份有限公司 法定代理人 蘇國維 訴訟代理人 李怡卿律師 被","307元(90萬0600 元＋781萬8707元)，依民法第179條規定，應返還予原告。縱 認被告以總工程款20%計算違約金額上限有理由，被告亦得 依民法第252條規定請求酌減違約金至各分項工程款結算金 額20%為限，依民法第179條規定請求被告返還781萬8707元 。 (五)聲明：被告應給付原告871萬9307元，及"
"needs_manual_review","115","KSHV,114,上,88,20251217,1","202512","2025","臺灣高等法院高雄分院民事","114","上","88","20251217","給付承攬報酬","24515","28","202512/臺灣高等法院高雄分院民事/KSHV,114,上,88,20251217,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202512/臺灣高等法院高雄分院民事/KSHV,114,上,88,20251217,1.json","ok","1","107","56","22","17","163","22","17","275","逾期違約金;違約金","逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","逾期;逾期違約金;違約金;遲延","1","1","合請領 第5、6期工程款合計3,975,000元之要件，惟輔英科大竟無 端以依約非應負限期修繕、如附表所示之設備故障（下稱系 爭設備故障），主張伊修繕遲延，並以伊應負逾期違約金9, 888,000元為由，抵銷伊可請領之第5、6期工程款，復拒絕 返還系爭定存單。然輔英科大所為違約金請求，未斟酌伊進 行修繕","銷伊可請領之第5、6期工程款，復拒絕 返還系爭定存單。然輔英科大所為違約金請求，未斟酌伊進 行修繕之必要時間，且縱可向伊請求違約金，其請求之金額 亦屬過高，應予酌減，並應受系爭契約第18條第3項上限之 限制，自不得拒絕全部給付上開未付工程款。為此，爰依系 爭變更協議書第1條第2項、系爭契約第14條第2項，提起本"
"needs_manual_review","116","KSDV,109,建,81,20260213,1","202602","2026","臺灣高雄地方法院民事","109","建","81","20260213","給付工程款","54416","370","202602/臺灣高雄地方法院民事/KSDV,109,建,81,20260213,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202602/臺灣高雄地方法院民事/KSDV,109,建,81,20260213,1.json","ok","1","130","167","11","8","297","11","8","351","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","公司仍積欠原告工程款17,446,297元(計算式：合約金額000 00000元－已付工程款00000000元－代付設備款00000000元－細 部設計逾期違約金383450元－雜項支出519710元＝00000000元 )未給付，履約保證支票亦僅歸還其中3紙，尚有支票號碼BJ 0000000之履約保證支票1紙(下稱系爭","20所合計及被證37-1所列函文)、其他違約金46,000元等 項目，主張可自應給付原告之工程款內扣除，有無理由？若 可扣除則被告二人各得扣除之金額為何？是否有過高而得予 以減至相當之數額之必要？ ㈥台境公司辯稱：其為原告代購設備款項36,465,285元，因此 所衍生之利息2,267,506元債權得為抵銷抗辯，是否為"
"needs_manual_review","117","TPHV,113,重上,4,20260429,1","202604","2026","臺灣高等法院民事","113","重上","4","20260429","履行契約","25757","5","202604/臺灣高等法院民事/TPHV,113,重上,4,20260429,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202604/臺灣高等法院民事/TPHV,113,重上,4,20260429,1.json","ok","1","147","154","40","34","301","40","34","517","逾期違約金;違約金","展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","展延;逾期;逾期違約金;違約金;遲延","1","1","經伊於同年月24日申請於釐清性能測試爭議前，就第1批及 後續批次暫停履約，國防部未予同意，並分別於108年8月1 日、同年月26日通知伊第2批、第3批逾期給付已達18日以上 ，為解除第2、3批契約之意思表示，並依系爭採購契約之採 購計畫清單（下稱採購計畫清單）（十八）備註16.⑴及國防 部內購財物採購契","、3 批抗彈布之契約非合法，依民法第179條規定，應返還伊上 開沒收之履約保證金420萬元，倘認國防部上開解約合法， 因沒收履約保證金之違約金約定金額過高，應酌減至履約保 證金之半數即各105萬元後，依民法第179條規定，國防部應 返還210萬元予伊。⑵國防部計罰逾期違約金1,400萬元部分 ：關於第2"
"needs_manual_review","118","KSHV,107,建上,26,20260415,2","202604","2026","臺灣高等法院高雄分院民事","107","建上","26","20260415","返還不當得利等","35962","143","202604/臺灣高等法院高雄分院民事/KSHV,107,建上,26,20260415,2.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202604/臺灣高等法院高雄分院民事/KSHV,107,建上,26,20260415,2.json","ok","1","89","174","23","22","263","23","22","397","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","判（最高法院98年度台上字第1807號判決、109年度台上字 第2087號判決要旨參照）。上訴人於原審依民法第179條規 定，起訴請求被上訴人給付遭扣罰之逾期違約金新台幣（下 同）1,833萬7,605元及轉發包差額扣款188萬6,149元（見原 審卷四第22頁），合計2,022萬3,754元；嗣於上訴後捨棄民","然附表所示工作之遲延完 工係因不可歸責於伊之事由所致，被上訴人不得扣抵系爭逾 期違約金及系爭差價損失。倘被上訴人抵扣系爭逾期違約金 有理由，違約金亦有過高，應予酌減，且不得再重複扣抵系 爭差價損失。依系爭契約第5條約定及承攬之法律關係，被 上訴人尚應給付工程款2,022萬3,754元（即18,337,605+1,"
"needs_manual_review","119","TPDV,113,建,132,20260424,2","202604","2026","臺灣臺北地方法院民事","113","建","132","20260424","給付承攬報酬","30330","119","202604/臺灣臺北地方法院民事/TPDV,113,建,132,20260424,2.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202604/臺灣臺北地方法院民事/TPDV,113,建,132,20260424,2.json","ok","1","40","175","15","12","215","15","12","293","逾期違約金;違約金","工期;展延;展期;逾期;遲延","相當;酌減;第252條;過高","酌減;第252條;過高","工期;展延;展期;逾期;逾期違約金;違約金;遲延","1","1",".2%，按此比例計算被告4人應負擔工程款餘 額總額分別為230萬9,893元、302萬6,756元、230萬9,893元 、230萬9,893元。詎被告竟以工程逾期、瑕疵等藉口拒絕如 數付款，經伊以112年10月2日台北長安郵局第003387號存證 信函催告被告於函到7日內付款（被告4人收受存證信函之日 期最晚為","僅涉及結構項目，與機電、裝修契約工作項 目無關，故僅能就結構契約部分計算逾期違約金，且應以結 構契約尚未付款金額為計罰上限，是否可採？ ⒌本件逾期違約金是否過高應予酌減？懲罰性違約金是否過高 、相當數額的審酌因素有哪些？如何審酌？ ㈡原告依系爭契約第6條、第7條、附件請款明細表請求被告四 人給付剩餘工程款995萬6"
"needs_manual_review","120","TPDV,113,建,272,20260409,1","202604","2026","臺灣臺北地方法院民事","113","建","272","20260409","履行契約等","22331","150","202604/臺灣臺北地方法院民事/TPDV,113,建,272,20260409,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202604/臺灣臺北地方法院民事/TPDV,113,建,272,20260409,1.json","ok","1","37","125","17","13","162","17","13","248","逾期違約金;違約金","工期;展延;逾期;遲延","相當;酌減;第252條;過高","酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","本訴標的之法律關係兩 者之間，或反訴標的之法律關係與本訴被告作為防禦方法所 主張之法律關係兩者之間，有牽連關係而言。查原告以被告 承攬其室內裝修工程有遲延完工、工作有瑕疵，致其受有損 害等為由，依系爭契約第16條第1項、第10條第1款約定及民 法第227條第2項、第493條規定，起訴請求被告給付違約金","總額預定性 違約金，原告除請求違約金外，其另請求租金損失、工程瑕 疵損害顯屬重複請求；若認伊應負遲延違約之責，系爭契約 第16條第1項約定之違約金亦屬過高，請求依法予以酌減。 另原告提出之租賃契約承租人係惟美雅生物科技股份有限公 司（下稱惟美雅公司），並非原告，則惟美雅公司是否額外 支出租金，應與原告無"
